,root:Engineered:Wastewater,root:Environmental:Aquatic,root:Environmental:Terrestrial,root:Host-associated:Human,root:Host-associated:Insecta,root:Host-associated:Mammals,root:Host-associated:Plants,Unknown
SRR6264951,0.00023269984,0.001263147,0.0016906805,0.9929731,0.00073400245,0.001968326,0.0011380668,0.0
DRR043901,0.00023406452,0.0012560183,0.0016884533,0.9929469,0.00074101094,0.0019830193,0.0011505124,0.0
SRR2061272,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1382435,0.00023718149,0.0012419458,0.0016790689,0.9928899,0.00075809436,0.0020167565,0.0011770437,0.0
ERR1201952,0.7914676,0.039932974,0.04317374,0.004887354,0.0007672348,0.041858234,0.07791284,0.0
SRR6457716,0.0018980558,0.98295534,0.003079863,0.0033204993,0.0017705733,0.0011426249,0.0058330595,0.0
SRR7448593,0.00023237347,0.0012641033,0.0016921441,0.9929742,0.00073308294,0.0019682436,0.0011357804,0.0
ERR1256545,0.007696748,0.0036548907,0.00072715885,0.009295021,0.0012554452,0.97234344,0.005027228,0.0
ERR1701297,0.0002323735,0.001264163,0.0016921443,0.9929743,0.0007330533,0.0019682439,0.0011356913,0.0
SRR3633253,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR756863,0.0076983245,0.003652852,0.0007276005,0.009296017,0.0012563571,0.9723405,0.0050283573,0.0
SRR2058024,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
SRR388073,0.0002323735,0.001264163,0.0016921443,0.9929743,0.0007330533,0.0019682439,0.0011356913,0.0
ERR1428749,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
ERR525738,0.0002331168,0.0012604132,0.0016926178,0.9929519,0.00073760335,0.0019844228,0.0011399136,0.0
ERR1905872,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
SRR6444030,0.0002436952,0.0012159778,0.0016299088,0.99287057,0.00078277494,0.0020044332,0.0012526779,0.0
ERR1366646,0.007696865,0.0036548907,0.00072718813,0.009294816,0.0012554452,0.97234344,0.0050272867,0.0
ERR1897559,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1314932,0.00024397635,0.0012164316,0.0016613471,0.9927876,0.00079117576,0.0020651587,0.001234277,0.0
ERR2511516,0.00025803532,0.0011666003,0.0015690854,0.9926928,0.0008504342,0.0020635093,0.0013995398,0.0
DRR044232,0.00023255167,0.0012637151,0.0016915174,0.99297386,0.00073337957,0.00196839,0.0011366714,0.0
SRR3095178,0.00023516022,0.0012515306,0.0016769964,0.9929485,0.00074507063,0.0019793196,0.0011634869,0.0
ERR1811229,0.00023507747,0.0012519221,0.0016896547,0.99291134,0.0007485714,0.0020091196,0.0011543575,0.0
ERR2814667,0.7897062,0.04207124,0.04434265,0.0047225244,0.00080632017,0.04200345,0.0763477,0.0
SRR2983143,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR2511930,0.00023640426,0.0012464762,0.0016672628,0.9929475,0.0007495752,0.0019754686,0.001177292,0.0
SRR1660216,0.00023252217,0.0012641032,0.0016921142,0.99297404,0.0007331126,0.0019682732,0.0011357802,0.0
ERR2511345,0.00023607825,0.0012480292,0.0016690557,0.99295074,0.000748062,0.00197414,0.0011738476,0.0
DRR050930,0.00023246265,0.0012640733,0.0016920544,0.9929738,0.00073320174,0.0019684515,0.0011358693,0.0
ERR2198041,0.00023243293,0.0012641032,0.0016920547,0.99297416,0.0007331126,0.0019682434,0.0011358694,0.0
SRR6411528,0.00023264035,0.0012629982,0.0016906507,0.9929725,0.00073406193,0.0019689505,0.0011381262,0.0
ERR2262736,0.007696748,0.0036548614,0.00072715885,0.009295021,0.0012554452,0.97234356,0.0050272867,0.0
ERR579847,0.0006915331,0.0024027228,0.0035641491,0.49269006,0.0022876263,0.40970728,0.00048476458,0.0881719
SRR6746506,0.0018980558,0.98295534,0.003079863,0.0033204993,0.0017705733,0.0011426249,0.0058330595,0.0
SRR7453901,0.00023249217,0.0012637746,0.0016916066,0.99297386,0.00073337957,0.0019683307,0.0011365226,0.0
ERR1313348,0.00023447802,0.0012542774,0.0016796277,0.9929548,0.0007425782,0.0019764507,0.0011578151,0.0
ERR923468,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
SRR1920900,0.00023249234,0.001263954,0.0016918755,0.99297404,0.0007332611,0.0019682725,0.001136107,0.0
SRR943487,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
SRR6931436,0.00023326273,0.0012602791,0.0016866483,0.99296844,0.0007367021,0.0019699428,0.0011447186,0.0
ERR2511158,0.00024710354,0.0012026262,0.0016173401,0.99282414,0.0007990643,0.0020226566,0.0012870261,0.0
SRR1949189,0.00023255189,0.0012640138,0.0016920544,0.99297404,0.00073314225,0.0019682432,0.0011358396,0.0
SRR1426135,0.007696748,0.0036548614,0.00072715885,0.009295021,0.0012554452,0.97234356,0.0050272867,0.0
ERR1263619,0.007700252,0.0036555005,0.000727275,0.009291787,0.0012560291,0.97233784,0.0050312923,0.0
ERR1382328,0.00023762666,0.0012405129,0.0016777829,0.99288493,0.0007598164,0.002019098,0.0011802511,0.0
SRR907736,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
ERR526060,0.00023676649,0.0012437974,0.0016821128,0.9928959,0.0007554516,0.0020138535,0.0011720535,0.0
ERR1314716,0.00023299619,0.0012617429,0.0016884118,0.9929716,0.000735278,0.0019685545,0.001141363,0.0
SRR2849328,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
DRR060089,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1298259,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
ERR2495358,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
ERR1263742,0.0077022198,0.003654976,0.00072762696,0.009292643,0.0012568501,0.9723333,0.0050323503,0.0
SRR3417110,0.0018981143,0.9829551,0.0030798623,0.0033205282,0.0017706319,0.0011426246,0.0058330875,0.0
ERR2309093,0.00024034143,0.0012365686,0.0017204639,0.99280465,0.0007672484,0.0020623554,0.001168452,0.0
SRR8605067,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
DRR050856,0.00023252214,0.0012640435,0.0016920544,0.9929741,0.00073314225,0.0019682432,0.0011358991,0.0
SRR5155880,0.00023275916,0.0012629081,0.0016902331,0.992973,0.00073421013,0.0019683244,0.0011385715,0.0
SRR1715612,0.00023264046,0.0012629691,0.0016912167,0.9929707,0.00073418126,0.0019703198,0.0011379186,0.0
ERR1226607,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
ERR525693,0.00023258102,0.0012632371,0.0016908899,0.99297327,0.0007338245,0.0019685356,0.0011376808,0.0
ERR2260425,0.80722195,0.015761916,0.046694256,0.0075252363,0.000697376,0.05089726,0.07120202,0.0
ERR2043149,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
ERR1249619,0.005239779,0.0037172572,0.009055386,0.0051951366,0.00094486657,0.0009442148,0.9749034,0.0
ERR1759850,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
SRR6764988,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
SRR1585376,0.00023593004,0.0012491918,0.0016689403,0.992958,0.00074666564,0.0019692068,0.0011719465,0.0
ERR906556,0.007696748,0.0036548614,0.00072715885,0.009295021,0.0012554452,0.97234356,0.0050272867,0.0
SRR996531,0.00023237347,0.0012641033,0.0016921441,0.9929742,0.00073308294,0.0019682436,0.0011357804,0.0
ERR543651,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
ERR1522186,0.007696748,0.0036548614,0.00072715885,0.009295021,0.0012554452,0.97234356,0.0050272867,0.0
DRR044356,0.00023848326,0.0012379833,0.0016728331,0.99289495,0.0007601543,0.0020042944,0.0011913455,0.0
SRR6457347,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR719798,0.00023581162,0.0012499384,0.0016698961,0.9929588,0.00074610225,0.0019691817,0.0011703728,0.0
ERR1310207,0.00025260876,0.0011909846,0.0016352655,0.9926567,0.00083559554,0.0021206466,0.0013082481,0.0
ERR2231364,0.005607009,0.0040776436,0.000761736,0.013426158,0.0012309928,0.96890086,0.0059955446,0.0
ERR1535972,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1382710,0.00025027426,0.0011913304,0.0016063526,0.9927853,0.0008130939,0.0020354707,0.0013182518,0.0
ERR1385295,0.00023620887,0.0012482989,0.0016921015,0.9928828,0.00075488084,0.0020277791,0.0011579321,0.0
SRR632522,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1311600,0.00026398915,0.0011428725,0.0017061167,0.99170744,0.0009559273,0.0028323375,0.0013912506,0.0
ERR756735,0.0077018198,0.0036480855,0.0007270338,0.00931926,0.0012569838,0.972319,0.0050278185,0.0
SRR2126841,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1383814,0.00023252181,0.0012636253,0.0016913381,0.99297386,0.0007335577,0.0019682404,0.0011368493,0.0
ERR543626,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
SRR2154992,0.0002323735,0.001264163,0.0016921443,0.9929743,0.0007330533,0.0019682439,0.0011356913,0.0
ERR389726,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR4238920,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR5178930,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR3884271,0.0018980558,0.98295534,0.003079863,0.0033204993,0.0017705733,0.0011426249,0.0058330595,0.0
ERR2011870,0.0002323735,0.001264163,0.0016921443,0.9929743,0.0007330533,0.0019682439,0.0011356913,0.0
SRR6932160,0.0002323735,0.001264163,0.0016921443,0.9929743,0.0007330533,0.0019682439,0.0011356913,0.0
SRR3664262,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR3094935,0.00023287792,0.0012619253,0.0016904993,0.9929662,0.0007353695,0.0019732604,0.0011398793,0.0
SRR1328257,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
DRR068272,0.00023418285,0.0012552713,0.0016848494,0.99294746,0.0007419905,0.0019834302,0.0011528293,0.0
SRR2658253,0.00024629422,0.0012194851,0.001682272,0.99275196,0.00079164514,0.002066064,0.0012422377,0.0
ERR498722,0.0002324627,0.0012640735,0.0016920846,0.9929742,0.00073308294,0.0019682436,0.0011357209,0.0
ERR1581970,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
ERR1533364,0.007696748,0.0036548614,0.00072715885,0.009295021,0.0012554452,0.97234356,0.0050272867,0.0
ERR1897507,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1762076,0.0076894467,0.0036886265,0.0007252305,0.00928612,0.0012632443,0.9722809,0.00506645,0.0
ERR1220553,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR2211125,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
SRR6292224,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR443126,0.00023278857,0.0012624898,0.0016897548,0.9929723,0.0007345363,0.0019685596,0.001139492,0.0
ERR1897650,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR2738782,0.00023258102,0.0012633859,0.0016909494,0.99297345,0.00073379476,0.0019682976,0.0011375915,0.0
ERR1582197,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
DRR030532,0.00023261127,0.0012630316,0.0016927675,0.9929687,0.0007340938,0.001972139,0.0011367017,0.0
ERR1594026,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
SRR996061,0.0002323735,0.001264163,0.0016921443,0.9929743,0.0007330533,0.0019682439,0.0011356913,0.0
SRR1818160,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1109550,0.00023427256,0.0012558092,0.0016893443,0.9929434,0.0007416351,0.001984178,0.0011514336,0.0
SRR6287275,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR5179965,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1677281,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
SRR3201971,0.00024880454,0.0011986098,0.0016399211,0.99274355,0.0008108899,0.0020736489,0.0012845583,0.0
ERR501264,0.0002323735,0.001264163,0.0016921443,0.9929743,0.0007330533,0.0019682439,0.0011356913,0.0
ERR521419,8.7919216e-05,0.053342525,0.001428336,0.5003897,0.0038165154,0.09457091,0.0005703867,0.34579375
ERR560704,0.00023335466,0.0012606209,0.0016901778,0.9929479,0.00073965546,0.0019860875,0.0011422033,0.0
ERR425034,0.00023637516,0.0012464202,0.0016706283,0.9929402,0.00074990443,0.0019802628,0.001176165,0.0
SRR1661384,0.007696748,0.0036548614,0.00072715885,0.009295021,0.0012554452,0.97234356,0.0050272867,0.0
ERR923921,0.016476283,0.0013164764,0.007640939,0.045518927,0.012441531,0.0010030695,0.91560274,0.0
SRR7453727,0.00023243293,0.0012641032,0.0016921142,0.99297416,0.0007331126,0.0019682434,0.0011358099,0.0
SRR6264643,0.00023892848,0.0012355692,0.001663606,0.9928845,0.0007655051,0.0020138342,0.0011980926,0.0
ERR1523552,0.0025446108,0.10294438,0.00041886067,0.004248568,0.0038483907,0.87937206,0.006623238,0.0
ERR2599235,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
SRR3632973,0.001897763,0.98295575,0.0030796304,0.0033212104,0.0017705752,0.0011427441,0.005832299,0.0
SRR4826119,0.0018980555,0.9829553,0.0030798626,0.003320558,0.0017705731,0.0011427132,0.0058330293,0.0
ERR537744,0.0077087577,0.0036560781,0.0007283277,0.009292878,0.0012562313,0.97233063,0.0050270343,0.0
SRR5181314,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1135193,0.0076972796,0.0036546292,0.0007273057,0.0092945285,0.0012557388,0.97234267,0.005027817,0.0
SRR3951048,0.0002325222,0.0012641033,0.0016920846,0.9929742,0.00073308294,0.0019682436,0.0011357209,0.0
ERR500531,0.00023249234,0.0012640135,0.001691935,0.99297404,0.0007331718,0.0019682427,0.0011360177,0.0
ERR1256203,0.004404535,0.004741133,0.00080634956,0.014891955,0.0010401971,0.9681294,0.005986421,0.0
SRR2098461,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR4414421,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
SRR6932308,0.0002323735,0.001264163,0.0016921443,0.9929743,0.0007330533,0.0019682439,0.0011356913,0.0
ERR501105,0.00023243293,0.0012641627,0.0016920547,0.99297416,0.00073314237,0.0019682434,0.0011358099,0.0
SRR3037101,0.00023252208,0.0012640135,0.0016919648,0.9929739,0.00073323137,0.0019683617,0.001135988,0.0
SRR6414287,0.00023237347,0.0012641033,0.0016921441,0.9929742,0.0007330532,0.0019682436,0.00113581,0.0
SRR6292225,0.00048073236,0.0012674476,0.00264059,0.98819214,0.0016899896,0.0040552546,0.0016738868,0.0
SRR7453200,0.00023249234,0.0012640135,0.001691935,0.9929739,0.00073323137,0.001968332,0.0011360772,0.0
ERR2198642,0.00024645112,0.0012059957,0.0016217537,0.9928405,0.0007936874,0.002012471,0.0012791846,0.0
SRR6028623,0.00025256298,0.0011870727,0.0016031936,0.9927196,0.0008307547,0.0020732884,0.0013335313,0.0
SRR4054230,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR1948928,0.00023631711,0.001247796,0.0016748324,0.9929337,0.0007496115,0.0019839334,0.001173852,0.0
SRR3035109,0.0002593975,0.0011671103,0.001580945,0.9926724,0.00085044553,0.0020632863,0.0014064375,0.0
ERR2013421,0.0025429153,0.037591342,0.078646705,0.035610422,0.8053833,0.0066043963,0.03362083,0.0
SRR8610864,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
ERR1467121,0.0002323735,0.001264163,0.0016921443,0.9929743,0.0007330533,0.0019682439,0.0011356913,0.0
SRR7081365,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR531508,0.00023721346,0.0012418682,0.0016847361,0.99287915,0.00075866666,0.0020250147,0.0011733366,0.0
SRR6444477,0.00024321233,0.0012228729,0.0016706311,0.99277383,0.00079132494,0.0020797823,0.0012183222,0.0
SRR3633461,0.0018977917,0.9829552,0.0030795704,0.0033218875,0.0017706925,0.0011428026,0.005832091,0.0
SRR2658196,0.00023275928,0.0012629682,0.0016904421,0.9929732,0.0007340915,0.0019683253,0.0011382747,0.0
ERR2835952,0.007814188,0.0038849555,0.0006945411,0.009083355,0.0013574269,0.97199523,0.005170346,0.0
SRR7902215,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
ERR443100,0.00023350034,0.0012590279,0.0016875381,0.9929615,0.00073786103,0.0019744015,0.0011461743,0.0
ERR1690504,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
SRR2297181,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR5740185,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR5180762,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR2210923,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
ERR2836136,0.007716279,0.0036443262,0.00072501105,0.009349758,0.001263666,0.9722525,0.0050485134,0.0
ERR1314343,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR6663561,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR6408811,0.00023518947,0.0012520038,0.0016756245,0.9929555,0.00074423617,0.001973426,0.0011639603,0.0
ERR1690473,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
SRR802866,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1624637,0.00023560846,0.0012469313,0.001687511,0.9928993,0.0007510559,0.0020170237,0.0011625453,0.0
DRR042751,0.0002412379,0.001225968,0.0016529748,0.992878,0.0007720743,0.0020072623,0.0012224584,0.0
ERR1960712,0.00023246265,0.0012640435,0.0016920246,0.99297404,0.000733172,0.0019682432,0.0011359288,0.0
SRR1299252,0.00023863396,0.0012363875,0.0016783496,0.9928778,0.00076224265,0.0020176363,0.0011888867,0.0
ERR1759910,0.0002323735,0.001264163,0.0016921443,0.99297434,0.0007330533,0.0019682439,0.0011356913,0.0
SRR5915520,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1135363,0.007703467,0.0036510315,0.00072756445,0.009304982,0.001257312,0.9723239,0.0050317375,0.0
ERR1522534,0.007696836,0.0036548614,0.00072718813,0.009294875,0.0012555037,0.9723434,0.0050273747,0.0
SRR5306496,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR6444588,0.00023756345,0.0012378462,0.001675615,0.992879,0.00076022086,0.0020249556,0.0011848131,0.0
SRR6679594,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
SRR7126065,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR1426424,0.0076967496,0.003654862,0.0007271297,0.009294907,0.0012554454,0.97234374,0.0050272294,0.0
ERR1337438,0.0033027828,0.0073441863,0.004463047,0.013067454,0.00087070465,0.0017071068,0.9486151,0.020629644
ERR499561,0.00023296592,0.0012589737,0.0016908471,0.99294364,0.0007392325,0.0019900263,0.001144335,0.0
ERR2784691,0.00024670621,0.0012070016,0.0016605009,0.99274486,0.0008029625,0.002083307,0.0012546476,0.0
ERR2651981,0.004014194,0.004296005,0.011823893,0.0040914416,0.0006829798,0.0010779798,0.96953964,0.004473865
SRR1631005,0.00023246273,0.0012640738,0.0016922633,0.99297327,0.0007332318,0.0019690173,0.001135721,0.0
ERR923763,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
ERR719680,0.00024260285,0.0012200036,0.0016462018,0.9928516,0.0007807488,0.002023118,0.0012357964,0.0
ERR1522525,0.0077050356,0.0036669294,0.0007256595,0.009275941,0.0012601216,0.9723318,0.0050343946,0.0
SRR873452,0.00023252214,0.0012640733,0.0016921436,0.992974,0.00073314225,0.0019682432,0.0011357801,0.0
SRR2163521,0.00023409248,0.0012567524,0.0016808256,0.99296594,0.0007397858,0.0019692027,0.0011533888,0.0
ERR1522830,0.003754139,0.35452384,0.0005028546,0.0031055808,0.0019240379,0.48765972,0.0076797307,0.14085007
ERR1383150,0.0002472254,0.0012113807,0.0016748689,0.9926104,0.0008231131,0.0021970107,0.0012359485,0.0
